ltable_id,rtable_id,label,cluster_id_left,cluster_id_right,is_hard_negative,pair_id
31490474,60641225,0,149318,1252906,True,31490474#60641225
23757092,19480396,0,1349881,1013997,True,23757092#19480396
55268831,43189520,0,509638,683214,False,55268831#43189520
32308545,34689442,0,149318,1068570,True,32308545#34689442
57337098,43189520,0,149318,683214,True,57337098#43189520
46809516,30675144,0,24792,2961644,False,46809516#30675144
82676601,81284503,0,683214,796023,False,82676601#81284503
73861776,16295996,0,9046,697270,True,73861776#16295996
66582202,31298513,0,183681,3739198,True,66582202#31298513
83678301,36159614,0,103304,103881,True,83678301#36159614
29339493,91101139,0,3154731,697270,True,29339493#91101139
54053670,73815621,0,48435,395055,True,54053670#73815621
712313,61120002,0,742606,213319,True,712313#61120002
11453264,36261494,0,137125,742606,True,11453264#36261494
7634013,64518758,0,697270,137125,True,7634013#64518758
41868683,11453264,0,3154731,137125,True,41868683#11453264
87317188,90187322,0,964313,213319,True,87317188#90187322
52180535,12772810,0,304177,395055,True,52180535#12772810
82640108,3807651,0,5836450,1109911,False,82640108#3807651
23327649,9746845,0,395055,103881,True,23327649#9746845
36261494,47448449,0,742606,137125,True,36261494#47448449
57337098,44685515,0,149318,683214,True,57337098#44685515
67028945,35351309,0,24792,68127,True,67028945#35351309
82676601,31490474,0,683214,149318,True,82676601#31490474
82640108,32182477,0,5836450,785946,True,82640108#32182477
51937161,33538650,0,964313,137125,True,51937161#33538650
712313,38674629,0,742606,964313,True,712313#38674629
50103205,9746845,0,617064,103881,False,50103205#9746845
60641225,92484431,0,1252906,683214,True,60641225#92484431
77094922,57082229,0,163499,183681,True,77094922#57082229
30102088,63623853,0,5836450,1542544,True,30102088#63623853
66447437,74804936,0,213319,328043,False,66447437#74804936
50278024,3027312,0,122031,645102,False,50278024#3027312
80725760,89158374,0,48435,395055,True,80725760#89158374
36261494,51937161,0,742606,964313,True,36261494#51937161
10496,36006099,0,163499,279041,True,10496#36006099
45145764,87637930,0,836466,137125,False,45145764#87637930
12853731,5042118,0,213319,964313,True,12853731#5042118
54053670,83678301,0,48435,103304,True,54053670#83678301
42779659,57619335,0,964313,137125,True,42779659#57619335
69132725,54053670,0,4559,48435,True,69132725#54053670
42532578,61120002,0,1430778,213319,False,42532578#61120002
43895439,48791418,0,137125,742606,True,43895439#48791418
18874158,19248380,0,4559,139209,True,18874158#19248380
64518758,57988318,0,137125,3154731,True,64518758#57988318
44685515,31490474,0,683214,149318,True,44685515#31490474
23327649,54452363,0,395055,3227349,False,23327649#54452363
87317188,16295996,0,964313,697270,True,87317188#16295996
46111836,75838316,0,137125,964313,True,46111836#75838316
28224541,52518330,0,697270,784833,True,28224541#52518330
36261494,62404947,0,742606,964313,True,36261494#62404947
75837113,87459276,0,4559,48435,True,75837113#87459276
24494324,48293393,0,320546,213319,True,24494324#48293393
31490474,33206318,0,149318,1453810,False,31490474#33206318
4312088,45840265,0,5836450,1542544,True,4312088#45840265
50915848,66582202,0,163499,183681,True,50915848#66582202
77094922,82640108,0,163499,5836450,True,77094922#82640108
92894304,11564664,0,1542544,3880206,True,92894304#11564664
90187322,23757092,0,213319,1349881,True,90187322#23757092
16027111,23757092,0,213319,1349881,True,16027111#23757092
6033957,41322045,0,213319,711907,True,6033957#41322045
66778692,32182477,0,163499,785946,True,66778692#32182477
52356483,75837113,0,70841,4559,False,52356483#75837113
46809516,8733542,0,24792,182172,True,46809516#8733542
30639668,9814979,0,137125,982918,True,30639668#9814979
77094922,70269940,0,163499,1794890,True,77094922#70269940
75799899,32308545,0,122031,149318,True,75799899#32308545
69132725,1273527,0,4559,87840,False,69132725#1273527
3318744,12853731,0,163669,213319,False,3318744#12853731
12853731,87637930,0,213319,137125,True,12853731#87637930
72314218,1368009,0,103881,395055,True,72314218#1368009
49320553,54001501,0,686177,149318,True,49320553#54001501
94053979,10496,0,895823,163499,False,94053979#10496
32308545,74722865,0,149318,236410,True,32308545#74722865
688058,43189520,0,1409979,683214,True,688058#43189520
54001501,27988700,0,149318,1132050,True,54001501#27988700
98849797,68159,0,980563,1794890,False,98849797#68159
29339493,42779659,0,3154731,964313,True,29339493#42779659
50129119,46111836,0,964313,137125,True,50129119#46111836
50129119,15715443,0,964313,3154731,True,50129119#15715443
8414728,49517221,0,1252906,122031,True,8414728#49517221
35619035,57082229,0,2395112,183681,True,35619035#57082229
53808701,80725760,0,877442,48435,True,53808701#80725760
73925902,44884689,0,697270,784833,True,73925902#44884689
38674629,61120002,0,964313,213319,True,38674629#61120002
4385049,7020103,0,686147,697270,True,4385049#7020103
87459276,22885020,0,48435,2861749,False,87459276#22885020
32238895,23757092,0,1412234,1349881,False,32238895#23757092
63623853,10496,0,1542544,163499,True,63623853#10496
87317188,64518758,0,964313,137125,True,87317188#64518758
64191392,51544284,0,1423051,122031,True,64191392#51544284
66582202,11763693,0,183681,3692108,False,66582202#11763693
36159614,73815621,0,103881,395055,True,36159614#73815621
64029523,57660486,0,5836450,1292504,True,64029523#57660486
90187322,94490280,0,213319,1349881,True,90187322#94490280
32308545,46809516,0,149318,24792,True,32308545#46809516
41234714,45880639,0,1542544,6665678,True,41234714#45880639
12187600,55031719,0,4275566,183681,False,12187600#55031719
42779659,60571140,0,964313,1349881,True,42779659#60571140
41695629,12772810,0,180905,395055,False,41695629#12772810
23836628,51937161,0,193507,964313,False,23836628#51937161
45840265,6612505,0,1542544,1794890,True,45840265#6612505
43895439,74587896,0,137125,1126552,False,43895439#74587896
57337098,82676601,0,149318,683214,True,57337098#82676601
2952392,6033957,0,643961,213319,True,2952392#6033957
12772810,40039860,0,395055,213315,True,12772810#40039860
8414728,43189520,0,1252906,683214,True,8414728#43189520
66778692,63623853,0,163499,1542544,True,66778692#63623853
83678301,73815621,0,103304,395055,True,83678301#73815621
78504454,8414728,0,122031,1252906,True,78504454#8414728
77094922,30102088,0,163499,5836450,True,77094922#30102088
57619335,54973290,0,137125,267024,False,57619335#54973290
89158374,29412990,0,395055,267024,False,89158374#29412990
8633082,47948274,0,182432,149318,True,8633082#47948274
96691496,5042118,0,1695227,964313,True,96691496#5042118
57619335,6033957,0,137125,213319,True,57619335#6033957
66447437,48791418,0,213319,742606,True,66447437#48791418
83678301,87459276,0,103304,48435,True,83678301#87459276
38674629,18865753,0,964313,740038,False,38674629#18865753
35191236,69132725,0,103304,4559,True,35191236#69132725
46010816,9746845,0,4559,103881,True,46010816#9746845
78504449,81212084,0,1252906,56750,True,78504449#81212084
82640108,50915848,0,5836450,163499,True,82640108#50915848
88874665,81969240,0,782653,103881,False,88874665#81969240
5042118,43895439,0,964313,137125,True,5042118#43895439
46010816,30007794,0,4559,1769614,True,46010816#30007794
28224541,26857322,0,697270,964313,True,28224541#26857322
42779659,21142148,0,964313,1349881,True,42779659#21142148
35951391,7020103,0,137125,697270,True,35951391#7020103
2687477,51544284,0,1558854,122031,False,2687477#51544284
27700752,1368009,0,137095,395055,True,27700752#1368009
89243104,35191236,0,395055,103304,True,89243104#35191236
30102088,55031719,0,5836450,183681,True,30102088#55031719
97165175,46809516,0,1203171,24792,True,97165175#46809516
77094922,68159,0,163499,1794890,True,77094922#68159
12615558,92484431,0,1252906,683214,True,12615558#92484431
78504449,46918,0,1252906,161548,False,78504449#46918
1515409,85223368,0,1659308,137125,True,1515409#85223368
65913287,7020103,0,964313,697270,True,65913287#7020103
47448449,75255299,0,137125,2195680,True,47448449#75255299
57337098,60641225,0,149318,1252906,True,57337098#60641225
67028945,49517221,0,24792,122031,True,67028945#49517221
83678301,46010816,0,103304,4559,True,83678301#46010816
17116014,92484431,0,233795,683214,False,17116014#92484431
8414728,32413380,0,1252906,2603630,False,8414728#32413380
68159,45840265,0,1794890,1542544,True,68159#45840265
36489594,63897872,0,359727,1252906,True,36489594#63897872
712313,33538650,0,742606,137125,True,712313#33538650
32308545,60641225,0,149318,1252906,True,32308545#60641225
48293393,28224541,0,213319,697270,True,48293393#28224541
67028945,75799899,0,24792,122031,True,67028945#75799899
60515025,47448449,0,3329047,137125,False,60515025#47448449
83724071,87317188,0,2326232,964313,True,83724071#87317188
18874158,35191236,0,4559,103304,True,18874158#35191236
60667041,60641225,0,617064,1252906,False,60667041#60641225
65913287,35951391,0,964313,137125,True,65913287#35951391
77094922,81284503,0,163499,796023,True,77094922#81284503
81969240,89158374,0,103881,395055,True,81969240#89158374
75799899,46809516,0,122031,24792,True,75799899#46809516
94490280,57619335,0,1349881,137125,True,94490280#57619335
30102088,41234714,0,5836450,1542544,True,30102088#41234714
12615558,90347573,0,1252906,327381,False,12615558#90347573
68159,30102088,0,1794890,5836450,True,68159#30102088
37007640,33538650,0,187912,137125,True,37007640#33538650
35191236,54053670,0,103304,48435,True,35191236#54053670
29447766,43932865,0,4559,390091,False,29447766#43932865
65913287,17074669,0,964313,2326232,True,65913287#17074669
33538650,24268406,0,137125,980563,False,33538650#24268406
82640108,66778692,0,5836450,163499,True,82640108#66778692
98423908,57337098,0,93315,149318,False,98423908#57337098
12456679,87317188,0,1824443,964313,False,12456679#87317188
87317188,36261494,0,964313,742606,True,87317188#36261494
29447766,1368009,0,4559,395055,True,29447766#1368009
8414728,54001501,0,1252906,149318,True,8414728#54001501
46010816,89243104,0,4559,395055,True,46010816#89243104
18130795,85223368,0,320546,137125,True,18130795#85223368
67028945,57423050,0,24792,310518,False,67028945#57423050
19935629,66582202,0,1794890,183681,True,19935629#66582202
36261494,75838316,0,742606,964313,True,36261494#75838316
48742674,30639668,0,2533164,137125,True,48742674#30639668
7020103,48791418,0,697270,742606,True,7020103#48791418
54001501,56614391,0,149318,336149,False,54001501#56614391
712313,26857322,0,742606,964313,True,712313#26857322
75837113,81621854,0,4559,1601212,True,75837113#81621854
64029523,31210232,0,5836450,854253,False,64029523#31210232
36489594,16027111,0,359727,213319,False,36489594#16027111
57082229,47613152,0,183681,3775297,False,57082229#47613152
5042118,35583855,0,964313,199460,False,5042118#35583855
92484431,32308545,0,683214,149318,True,92484431#32308545
63623853,64029523,0,1542544,5836450,True,63623853#64029523
89243104,9746845,0,395055,103881,True,89243104#9746845
53928428,43685668,0,24792,192208,True,53928428#43685668
22858953,75255299,0,964313,2195680,True,22858953#75255299
712313,87637930,0,742606,137125,True,712313#87637930
91101139,62404947,0,697270,964313,True,91101139#62404947
41234714,10496,0,1542544,163499,True,41234714#10496
89243104,98223170,0,395055,103881,True,89243104#98223170
43895439,12853731,0,137125,213319,True,43895439#12853731
7634013,13887167,0,697270,1671509,False,7634013#13887167
92984470,81969240,0,4559,103881,True,92984470#81969240
82676601,8414728,0,683214,1252906,True,82676601#8414728
54053670,81969240,0,48435,103881,True,54053670#81969240
90187322,41944826,0,213319,300521,False,90187322#41944826
9746845,15725521,0,103881,125058,True,9746845#15725521
10141837,60571140,0,292826,1349881,False,10141837#60571140
81969240,87459276,0,103881,48435,True,81969240#87459276
15725521,73815621,0,125058,395055,True,15725521#73815621
80725760,81102832,0,48435,140469,True,80725760#81102832
83678301,69132725,0,103304,4559,True,83678301#69132725
66447437,19480396,0,213319,1013997,True,66447437#19480396
41234714,22858953,0,1542544,964313,False,41234714#22858953
24494324,22858953,0,320546,964313,True,24494324#22858953
46111836,51733905,0,137125,895823,False,46111836#51733905
87452640,64518758,0,1037461,137125,False,87452640#64518758
50129119,35559798,0,964313,685416,False,50129119#35559798
4284864,92894304,0,1409979,1542544,False,4284864#92894304
35951391,26857322,0,137125,964313,True,35951391#26857322
5042118,7634013,0,964313,697270,True,5042118#7634013
35191236,59006657,0,103304,330408,False,35191236#59006657
24224044,92984470,0,1054843,4559,True,24224044#92984470
4312088,92894304,0,5836450,1542544,True,4312088#92894304
67028945,78504454,0,24792,122031,True,67028945#78504454
92484431,57337098,0,683214,149318,True,92484431#57337098
24927054,72314218,0,118390,103881,True,24927054#72314218
47717079,64518758,0,213319,137125,True,47717079#64518758
50915848,32675912,0,163499,373003,False,50915848#32675912
1368009,69132725,0,395055,4559,True,1368009#69132725
30102088,6612505,0,5836450,1794890,True,30102088#6612505
53928428,53737120,0,24792,1084160,False,53928428#53737120
89243104,41462410,0,395055,53163,False,89243104#41462410
92984470,89158374,0,4559,395055,True,92984470#89158374
60571140,6033957,0,1349881,213319,True,60571140#6033957
51810284,28224541,0,964764,697270,False,51810284#28224541
88730603,46980585,0,103304,1497038,False,88730603#46980585
23327649,81969240,0,395055,103881,True,23327649#81969240
85223368,46578488,0,137125,784833,True,85223368#46578488
5708838,47717079,0,591042,213319,True,5708838#47717079
62145678,26857322,0,580455,964313,False,62145678#26857322
45840265,51353808,0,1542544,672125,False,45840265#51353808
48791418,65913287,0,742606,964313,True,48791418#65913287
51937161,41208406,0,964313,532781,True,51937161#41208406
30639668,51937161,0,137125,964313,True,30639668#51937161
63623853,57082229,0,1542544,183681,True,63623853#57082229
6612505,77094922,0,1794890,163499,True,6612505#77094922
77094922,66582202,0,163499,183681,True,77094922#66582202
60641225,43189520,0,1252906,683214,True,60641225#43189520
46111836,62807515,0,137125,675848,True,46111836#62807515
92894304,66778692,0,1542544,163499,True,92894304#66778692
82155959,91101139,0,4825180,697270,False,82155959#91101139
25837359,92894304,0,68127,1542544,True,25837359#92894304
21142148,12650660,0,1349881,786291,False,21142148#12650660
23757092,57619335,0,1349881,137125,True,23757092#57619335
60641225,78504458,0,1252906,429252,True,60641225#78504458
57751570,35951391,0,254664,137125,False,57751570#35951391
60571140,57619335,0,1349881,137125,True,60571140#57619335
24494324,50129119,0,320546,964313,True,24494324#50129119
89928975,78504449,0,2454132,1252906,True,89928975#78504449
69132725,12772810,0,4559,395055,True,69132725#12772810
13216102,30639668,0,157548,137125,False,13216102#30639668
50915848,63623853,0,163499,1542544,True,50915848#63623853
89915037,73815621,0,183990,395055,False,89915037#73815621
712313,28224541,0,742606,697270,True,712313#28224541
88730603,53808701,0,103304,877442,True,88730603#53808701
1368009,32909969,0,395055,686177,False,1368009#32909969
4312088,77094922,0,5836450,163499,True,4312088#77094922
83678301,92984470,0,103304,4559,True,83678301#92984470
46809516,2237327,0,24792,3160384,True,46809516#2237327
7634013,47717079,0,697270,213319,True,7634013#47717079
21142148,57619335,0,1349881,137125,True,21142148#57619335
44685515,50278024,0,683214,122031,True,44685515#50278024
73925902,18905357,0,697270,133673,True,73925902#18905357
75838316,54978736,0,964313,140469,False,75838316#54978736
49517221,53928428,0,122031,24792,True,49517221#53928428
42779659,4544706,0,964313,1223297,False,42779659#4544706
8414728,50278024,0,1252906,122031,True,8414728#50278024
98223170,29825517,0,103881,1627512,False,98223170#29825517
73925902,42779659,0,697270,964313,True,73925902#42779659
65913287,11453264,0,964313,137125,True,65913287#11453264
66495360,7634013,0,466493,697270,True,66495360#7634013
79219518,65913287,0,1252792,964313,False,79219518#65913287
92984470,23327649,0,4559,395055,True,92984470#23327649
22858953,35714440,0,964313,3100816,True,22858953#35714440
18874158,72314218,0,4559,103881,True,18874158#72314218
51937161,87637930,0,964313,137125,True,51937161#87637930
75837113,89243104,0,4559,395055,True,75837113#89243104
37035540,16295996,0,255513,697270,False,37035540#16295996
81962548,6033957,0,1208546,213319,False,81962548#6033957
12524915,4312088,0,123631,5836450,False,12524915#4312088
7020103,74804936,0,697270,328043,False,7020103#74804936
30102088,92865515,0,5836450,1857431,False,30102088#92865515
60571140,35951391,0,1349881,137125,True,60571140#35951391
88730603,69132725,0,103304,4559,True,88730603#69132725
70269940,33653915,0,1794890,1550300,True,70269940#33653915
16027111,21142148,0,213319,1349881,True,16027111#21142148
64351459,80725760,0,2442999,48435,False,64351459#80725760
830512,48293393,0,50573,213319,True,830512#48293393
41695629,18874158,0,180905,4559,False,41695629#18874158
92484431,47948274,0,683214,149318,True,92484431#47948274
9746845,75837113,0,103881,4559,True,9746845#75837113
36261494,48293393,0,742606,213319,False,36261494#48293393
75837113,89158374,0,4559,395055,True,75837113#89158374
85223368,64518758,1,137125,137125,False,85223368#64518758
75837113,18874158,1,4559,4559,False,75837113#18874158
78504454,49517221,1,122031,122031,False,78504454#49517221
30639668,43895439,1,137125,137125,False,30639668#43895439
22858953,62404947,1,964313,964313,False,22858953#62404947
68159,19935629,1,1794890,1794890,False,68159#19935629
57619335,64518758,1,137125,137125,False,57619335#64518758
42779659,26857322,1,964313,964313,False,42779659#26857322
57619335,35951391,1,137125,137125,False,57619335#35951391
42779659,38674629,1,964313,964313,False,42779659#38674629
33538650,64518758,1,137125,137125,False,33538650#64518758
60571140,94490280,1,1349881,1349881,False,60571140#94490280
47717079,16027111,1,213319,213319,False,47717079#16027111
57337098,31490474,1,149318,149318,False,57337098#31490474
73925902,7634013,1,697270,697270,False,73925902#7634013
90187322,48293393,1,213319,213319,False,90187322#48293393
54053670,80725760,1,48435,48435,False,54053670#80725760
88730603,35191236,1,103304,103304,False,88730603#35191236
87637930,47448449,1,137125,137125,False,87637930#47448449
23757092,94490280,1,1349881,1349881,False,23757092#94490280
66447437,47717079,1,213319,213319,False,66447437#47717079
63623853,45840265,1,1542544,1542544,False,63623853#45840265
62404947,65913287,1,964313,964313,False,62404947#65913287
38674629,26857322,1,964313,964313,False,38674629#26857322
51937161,75838316,1,964313,964313,False,51937161#75838316
57619335,33538650,1,137125,137125,False,57619335#33538650
50129119,65913287,1,964313,964313,False,50129119#65913287
46010816,92984470,1,4559,4559,False,46010816#92984470
90187322,12853731,1,213319,213319,False,90187322#12853731
75799899,78504454,1,122031,122031,False,75799899#78504454
64518758,87637930,1,137125,137125,False,64518758#87637930
77094922,10496,1,163499,163499,False,77094922#10496
16295996,91101139,1,697270,697270,False,16295996#91101139
35951391,43895439,1,137125,137125,False,35951391#43895439
28224541,16295996,1,697270,697270,False,28224541#16295996
61120002,47717079,1,213319,213319,False,61120002#47717079
85223368,35951391,1,137125,137125,False,85223368#35951391
73815621,12772810,1,395055,395055,False,73815621#12772810
87317188,51937161,1,964313,964313,False,87317188#51937161
16027111,6033957,1,213319,213319,False,16027111#6033957
87637930,46111836,1,137125,137125,False,87637930#46111836
29447766,69132725,1,4559,4559,False,29447766#69132725
85223368,57619335,1,137125,137125,False,85223368#57619335
49517221,50278024,1,122031,122031,False,49517221#50278024
7020103,16295996,1,697270,697270,False,7020103#16295996
9746845,98223170,1,103881,103881,False,9746845#98223170
22858953,26857322,1,964313,964313,False,22858953#26857322
46010816,29447766,1,4559,4559,False,46010816#29447766
29447766,18874158,1,4559,4559,False,29447766#18874158
35951391,64518758,1,137125,137125,False,35951391#64518758
68159,6612505,1,1794890,1794890,False,68159#6612505
51544284,49517221,1,122031,122031,False,51544284#49517221
19935629,70269940,1,1794890,1794890,False,19935629#70269940
50129119,22858953,1,964313,964313,False,50129119#22858953
62404947,75838316,1,964313,964313,False,62404947#75838316
11453264,87637930,1,137125,137125,False,11453264#87637930
42779659,50129119,1,964313,964313,False,42779659#50129119
57082229,55031719,1,183681,183681,False,57082229#55031719
44685515,92484431,1,683214,683214,False,44685515#92484431
51937161,5042118,1,964313,964313,False,51937161#5042118
66447437,6033957,1,213319,213319,False,66447437#6033957
65913287,38674629,1,964313,964313,False,65913287#38674629
87637930,30639668,1,137125,137125,False,87637930#30639668
23757092,21142148,1,1349881,1349881,False,23757092#21142148
51937161,42779659,1,964313,964313,False,51937161#42779659
6033957,47717079,1,213319,213319,False,6033957#47717079
57337098,54001501,1,149318,149318,False,57337098#54001501
81969240,98223170,1,103881,103881,False,81969240#98223170
11453264,47448449,1,137125,137125,False,11453264#47448449
5042118,65913287,1,964313,964313,False,5042118#65913287
46010816,18874158,1,4559,4559,False,46010816#18874158
65913287,42779659,1,964313,964313,False,65913287#42779659
46010816,75837113,1,4559,4559,False,46010816#75837113
62404947,50129119,1,964313,964313,False,62404947#50129119
16027111,90187322,1,213319,213319,False,16027111#90187322
61120002,90187322,1,213319,213319,False,61120002#90187322
18874158,69132725,1,4559,4559,False,18874158#69132725
11453264,30639668,1,137125,137125,False,11453264#30639668
43895439,33538650,1,137125,137125,False,43895439#33538650
30639668,33538650,1,137125,137125,False,30639668#33538650
64518758,43895439,1,137125,137125,False,64518758#43895439
38674629,50129119,1,964313,964313,False,38674629#50129119
10496,50915848,1,163499,163499,False,10496#50915848
23327649,1368009,1,395055,395055,False,23327649#1368009
48293393,6033957,1,213319,213319,False,48293393#6033957
12615558,78504449,1,1252906,1252906,False,12615558#78504449
12772810,1368009,1,395055,395055,False,12772810#1368009
47948274,54001501,1,149318,149318,False,47948274#54001501
85223368,43895439,1,137125,137125,False,85223368#43895439
5042118,38674629,1,964313,964313,False,5042118#38674629
45840265,92894304,1,1542544,1542544,False,45840265#92894304
75837113,29447766,1,4559,4559,False,75837113#29447766
5042118,42779659,1,964313,964313,False,5042118#42779659
54001501,31490474,1,149318,149318,False,54001501#31490474
31490474,32308545,1,149318,149318,False,31490474#32308545
31490474,47948274,1,149318,149318,False,31490474#47948274
11453264,64518758,1,137125,137125,False,11453264#64518758
11453264,85223368,1,137125,137125,False,11453264#85223368
8414728,63897872,1,1252906,1252906,False,8414728#63897872
83678301,88730603,1,103304,103304,False,83678301#88730603
46111836,85223368,1,137125,137125,False,46111836#85223368
87317188,22858953,1,964313,964313,False,87317188#22858953
51937161,50129119,1,964313,964313,False,51937161#50129119
26857322,87317188,1,964313,964313,False,26857322#87317188
44685515,82676601,1,683214,683214,False,44685515#82676601
89243104,89158374,1,395055,395055,False,89243104#89158374
12772810,23327649,1,395055,395055,False,12772810#23327649
66447437,12853731,1,213319,213319,False,66447437#12853731
85223368,30639668,1,137125,137125,False,85223368#30639668
46111836,47448449,1,137125,137125,False,46111836#47448449
66447437,16027111,1,213319,213319,False,66447437#16027111
33538650,85223368,1,137125,137125,False,33538650#85223368
61120002,66447437,1,213319,213319,False,61120002#66447437
75838316,42779659,1,964313,964313,False,75838316#42779659
66447437,48293393,1,213319,213319,False,66447437#48293393
46809516,67028945,1,24792,24792,False,46809516#67028945
7020103,28224541,1,697270,697270,False,7020103#28224541
83678301,35191236,1,103304,103304,False,83678301#35191236
51937161,22858953,1,964313,964313,False,51937161#22858953
64029523,4312088,1,5836450,5836450,False,64029523#4312088
33538650,47448449,1,137125,137125,False,33538650#47448449
50915848,66778692,1,163499,163499,False,50915848#66778692
57619335,43895439,1,137125,137125,False,57619335#43895439
21142148,94490280,1,1349881,1349881,False,21142148#94490280
26857322,75838316,1,964313,964313,False,26857322#75838316
73815621,1368009,1,395055,395055,False,73815621#1368009
67028945,53928428,1,24792,24792,False,67028945#53928428
48293393,12853731,1,213319,213319,False,48293393#12853731
